[16:27:09 CET] RUN_ID=20260328T152709Z
[16:27:09 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
[16:27:09 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build
[16:27:09 CET] [DTRACK] Project name: eval_20260328T152709Z
[16:27:09 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[16:27:09 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[16:27:09 CET] NUM_RUNS=1
[16:27:09 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[16:27:09 CET] Snyk CLI available
[16:27:09 CET] jq available

============================================================
Running temporal evaluation
============================================================
[16:27:09 CET] Starting temporal run 1/1 (attempt 1)
16:27:10 | INFO  | === collecting nuget ===
16:27:10 | INFO  | NuGet scope: using 500/500 packages
16:27:10 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
16:27:15 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
16:30:54 | INFO  | [84/500] Processing package Duende.AccessTokenManagement; 3 vulnerabilities
16:31:00 | INFO  | [85/500] Processing package Duende.IdentityServer; 8 vulnerabilities
16:31:00 | INFO  | [86/500] Processing package Ganss.XSS; no versions found
16:31:09 | INFO  | [87/500] Processing package HtmlSanitizer; 30 vulnerabilities
16:31:09 | INFO  | [88/500] Processing package IdentityModel; no versions found
16:31:09 | INFO  | [89/500] Processing package IdentityModel.OidcClient; 0 vulnerabilities (no versions in date window)
16:31:10 | INFO  | [90/500] Processing package IdentityServer4; 0 vulnerabilities (no versions in date window)
16:31:10 | INFO  | [91/500] Processing package Jose.JWT; no versions found
16:31:10 | INFO  | [92/500] Processing package Microsoft.Identity.Client; no versions found
16:31:10 | INFO  | [93/500] Processing package Microsoft.Identity.Web; no versions found
16:31:17 | INFO  | [94/500] Processing package Microsoft.IdentityModel.JsonWebTokens; 10 vulnerabilities
16:31:17 | INFO  | [95/500] Processing package Microsoft.IdentityModel.Logging; no versions found
16:31:18 | INFO  | [96/500] Processing package Microsoft.IdentityModel.Protocols.OpenIdConnect; no versions found
16:31:18 | INFO  | [97/500] Processing package NaCl.Core; 0 vulnerabilities
16:31:20 | INFO  | [98/500] Processing package Portable.BouncyCastle; 0 vulnerabilities
16:31:23 | INFO  | [99/500] Processing package Sodium.Core; 0 vulnerabilities
16:31:23 | INFO  | [100/500] Processing package System.IdentityModel.Tokens.Jwt; no versions found
16:31:24 | INFO  | [101/500] Processing package System.Security.Cryptography.OpenSsl; 0 vulnerabilities
16:31:30 | INFO  | [102/500] Processing package System.Security.Cryptography.Xml; 1 vulnerabilities
16:31:36 | INFO  | [103/500] Processing package CassandraCSharpDriver; 0 vulnerabilities
16:31:36 | INFO  | [104/500] Processing package CouchbaseNetClient; no versions found
16:31:42 | INFO  | [105/500] Processing package Dapper; 0 vulnerabilities
16:31:44 | INFO  | [106/500] Processing package DbUp; 0 vulnerabilities
16:31:51 | INFO  | [107/500] Processing package Dommel; 0 vulnerabilities
16:31:51 | INFO  | [108/500] Processing package EFCore.BulkExtensions; no versions found
16:31:56 | INFO  | [109/500] Processing package Elsa.EntityFrameworkCore; 0 vulnerabilities
16:31:57 | INFO  | [110/500] Processing package EntityFramework; 0 vulnerabilities
16:31:58 | INFO  | [111/500] Processing package EntityFramework.SqlServer; no versions found
16:31:58 | INFO  | [112/500] Processing package EntityFrameworkCore.Triggers; 0 vulnerabilities
16:32:04 | INFO  | [113/500] Processing package FluentMigrator; 0 vulnerabilities
16:32:10 | INFO  | [114/500] Processing package FluentMigrator.Runner; 0 vulnerabilities
16:32:10 | INFO  | [115/500] Processing package FreeSql; no versions found
16:32:10 | INFO  | [116/500] Processing package FreeSql.Provider.SqlServer; no versions found
16:32:10 | INFO  | [117/500] Processing package FreeSql.Provider.Sqlite; no versions found
16:32:10 | INFO  | [118/500] Processing package Hangfire.SqlServer; no versions found
16:32:16 | INFO  | [119/500] Processing package InfluxDB.Client; 0 vulnerabilities
16:32:22 | INFO  | [120/500] Processing package LiteDB; 11 vulnerabilities
16:32:23 | INFO  | [121/500] Processing package Marten; no versions found
16:32:23 | INFO  | [122/500] Processing package Microsoft.Azure.Cosmos; no versions found
16:32:30 | INFO  | [123/500] Processing package Microsoft.Data.SqlClient; 13 vulnerabilities
16:32:30 | INFO  | [124/500] Processing package Microsoft.Data.Sqlite; no versions found
16:32:30 | INFO  | [125/500] Processing package Microsoft.EntityFrameworkCore; no versions found
16:32:30 | INFO  | [126/500] Processing package Microsoft.EntityFrameworkCore.Design; no versions found
16:32:31 | INFO  | [127/500] Processing package Microsoft.EntityFrameworkCore.InMemory; no versions found
16:32:31 | INFO  | [128/500] Processing package Microsoft.EntityFrameworkCore.Proxies; no versions found
16:32:31 | INFO  | [129/500] Processing package Microsoft.EntityFrameworkCore.Relational; no versions found
16:32:31 | INFO  | [130/500] Processing package Microsoft.EntityFrameworkCore.SqlServer; no versions found
16:32:31 | INFO  | [131/500] Processing package Microsoft.EntityFrameworkCore.Sqlite; no versions found
16:32:32 | INFO  | [132/500] Processing package Microsoft.EntityFrameworkCore.Tools; no versions found
16:32:38 | INFO  | [133/500] Processing package MongoDB.Driver; 10 vulnerabilities
16:32:39 | INFO  | [134/500] Processing package MySql.EntityFrameworkCore; no versions found
16:32:39 | INFO  | [135/500] Processing package MySqlConnector; no versions found
16:32:39 | INFO  | [136/500] Processing package NPoco; no versions found
16:32:47 | INFO  | [137/500] Processing package Neo4j.Driver; 0 vulnerabilities
16:32:47 | INFO  | [138/500] Processing package Npgsql; no versions found
16:32:53 | INFO  | [139/500] Processing package Oracle.EntityFrameworkCore; 0 vulnerabilities
16:33:00 | INFO  | [140/500] Processing package Oracle.ManagedDataAccess.Core; 7 vulnerabilities
16:33:00 | INFO  | [141/500] Processing package PetaPoco.Core; no versions found
16:33:00 | INFO  | [142/500] Processing package Pomelo.EntityFrameworkCore.MySql; no versions found
16:33:00 | INFO  | [143/500] Processing package RavenDB.Client; no versions found
16:33:08 | INFO  | [144/500] Processing package Realm; 0 vulnerabilities
16:33:08 | INFO  | [145/500] Processing package RepoDb; no versions found
16:33:15 | INFO  | [146/500] Processing package RepoDb.SqlServer; 0 vulnerabilities
16:33:18 | INFO  | [147/500] Processing package Respawn; 0 vulnerabilities
16:33:19 | INFO  | [148/500] Processing package RoundhousE; 0 vulnerabilities
16:33:22 | INFO  | [149/500] Processing package SqlKata; 0 vulnerabilities
16:33:24 | INFO  | [150/500] Processing package SqlKata.Execution; 0 vulnerabilities
16:33:24 | INFO  | [151/500] Processing package SqlSugarCore; no versions found
16:33:30 | INFO  | [152/500] Processing package System.Data.Odbc; 0 vulnerabilities
16:33:37 | INFO  | [153/500] Processing package System.Data.OleDb; 0 vulnerabilities
16:33:40 | INFO  | [154/500] Processing package System.Data.SqlClient; 11 vulnerabilities
16:33:40 | INFO  | [155/500] Processing package Z.EntityFramework.Plus.EFCore; no versions found
16:33:40 | INFO  | [156/500] Processing package linq2db; no versions found
16:33:46 | INFO  | [157/500] Processing package linq2db.PostgreSQL; 0 vulnerabilities
16:33:53 | INFO  | [158/500] Processing package linq2db.SqlServer; 0 vulnerabilities
16:33:53 | INFO  | [159/500] Processing package ActiveMQ.Artemis.Client; no versions found
16:33:54 | INFO  | [160/500] Processing package Akka; no versions found
16:33:54 | INFO  | [161/500] Processing package Akka.Cluster; no versions found
16:33:54 | INFO  | [162/500] Processing package Akka.Persistence; no versions found
16:33:54 | INFO  | [163/500] Processing package Akka.Remote; no versions found
16:33:55 | INFO  | [164/500] Processing package Apache.NMS; 0 vulnerabilities
16:33:58 | INFO  | [165/500] Processing package Apache.NMS.ActiveMQ; 4 vulnerabilities
16:34:04 | INFO  | [166/500] Processing package Azure.Messaging.ServiceBus; 0 vulnerabilities
16:34:04 | INFO  | [167/500] Processing package CAP; 0 vulnerabilities (no versions in date window)
16:34:04 | INFO  | [168/500] Processing package CacheManager.Core; 0 vulnerabilities
16:34:04 | INFO  | [169/500] Processing package CacheTower; no versions found
16:34:05 | INFO  | [170/500] Processing package Confluent.Kafka; no versions found
16:34:10 | INFO  | [171/500] Processing package Coravel; 0 vulnerabilities
16:34:15 | INFO  | [172/500] Processing package DistributedLock; 0 vulnerabilities
16:34:21 | INFO  | [173/500] Processing package DotPulsar; 0 vulnerabilities
16:34:22 | INFO  | [174/500] Processing package EasyCaching.Core; no versions found
16:34:22 | INFO  | [175/500] Processing package EasyCaching.Redis; no versions found
16:34:22 | INFO  | [176/500] Processing package EasyNetQ; no versions found
16:34:22 | INFO  | [177/500] Processing package Elsa; no versions found
16:34:29 | INFO  | [178/500] Processing package Elsa.Activities.Http; 0 vulnerabilities
16:34:29 | INFO  | [179/500] Processing package FusionCache; no versions found
16:34:29 | INFO  | [180/500] Processing package Hangfire.Core; no versions found
16:34:33 | INFO  | [181/500] Processing package Hangfire.Redis.StackExchange; 0 vulnerabilities
16:34:39 | INFO  | [182/500] Processing package KafkaFlow; 0 vulnerabilities
16:34:41 | INFO  | [183/500] Processing package LazyCache; 0 vulnerabilities
16:34:41 | INFO  | [184/500] Processing package MQTTnet; no versions found
16:34:41 | INFO  | [185/500] Processing package MassTransit; no versions found
16:34:41 | INFO  | [186/500] Processing package MassTransit.Azure.ServiceBus.Core; no versions found
16:34:42 | INFO  | [187/500] Processing package MassTransit.RabbitMQ; no versions found
16:34:42 | INFO  | [188/500] Processing package Microsoft.Extensions.Caching.StackExchangeRedis; no versions found
16:34:42 | INFO  | [189/500] Processing package NServiceBus; no versions found
16:34:42 | INFO  | [190/500] Processing package NServiceBus.RabbitMQ; no versions found
16:34:48 | INFO  | [191/500] Processing package NServiceBus.Transport.AzureServiceBus; 0 vulnerabilities
16:34:52 | INFO  | [192/500] Processing package NetMQ; 0 vulnerabilities
16:34:53 | INFO  | [193/500] Processing package Orleans; no versions found
16:34:55 | INFO  | [194/500] Processing package Orleans.Clustering.Redis; 0 vulnerabilities
16:34:55 | INFO  | [195/500] Processing package Orleans.Serialization.SystemTextJson; no versions found
16:34:55 | INFO  | [196/500] Processing package Orleans.Server; no versions found
16:35:01 | INFO  | [197/500] Processing package Quartz; 0 vulnerabilities
16:35:01 | INFO  | [198/500] Processing package RabbitMQ.Client; no versions found
16:35:01 | INFO  | [199/500] Processing package Rebus; no versions found
16:35:02 | INFO  | [200/500] Processing package Rebus.AzureServiceBus; no versions found
16:35:02 | INFO  | [201/500] Processing package Rebus.RabbitMq; no versions found
16:35:08 | INFO  | [202/500] Processing package Rebus.ServiceProvider; 0 vulnerabilities
16:35:09 | INFO  | [203/500] Processing package RedLock.net; 0 vulnerabilities
16:35:09 | INFO  | [204/500] Processing package StackExchange.Redis; no versions found
16:35:16 | INFO  | [205/500] Processing package StackExchange.Redis.Extensions.Core; 0 vulnerabilities
16:35:22 | INFO  | [206/500] Processing package StackExchange.Redis.Extensions.Newtonsoft; 0 vulnerabilities
16:35:28 | INFO  | [207/500] Processing package System.Runtime.Caching; 0 vulnerabilities
16:35:36 | INFO  | [208/500] Processing package WorkflowCore; 0 vulnerabilities
16:35:38 | INFO  | [209/500] Processing package App.Metrics; 0 vulnerabilities
16:35:45 | INFO  | [210/500] Processing package Elastic.Apm.NetCoreAll; 0 vulnerabilities
16:35:48 | INFO  | [211/500] Processing package Jaeger; 0 vulnerabilities
16:35:48 | INFO  | [212/500] Processing package Microsoft.ApplicationInsights; no versions found
16:35:49 | INFO  | [213/500] Processing package MiniProfiler; 0 vulnerabilities
16:35:50 | INFO  | [214/500] Processing package NLog; no versions found
16:35:56 | INFO  | [215/500] Processing package NLog.Extensions.Logging; 0 vulnerabilities
16:36:02 | INFO  | [216/500] Processing package OpenTelemetry; 0 vulnerabilities
16:36:08 | INFO  | [217/500] Processing package OpenTelemetry.Api; 0 vulnerabilities
16:36:13 | INFO  | [218/500] Processing package OpenTelemetry.Exporter.Console; 0 vulnerabilities
16:36:16 | INFO  | [219/500] Processing package OpenTelemetry.Exporter.Jaeger; 0 vulnerabilities
16:36:22 | INFO  | [220/500] Processing package OpenTelemetry.Exporter.OpenTelemetryProtocol; 0 vulnerabilities
16:36:28 | INFO  | [221/500] Processing package OpenTelemetry.Exporter.Zipkin; 0 vulnerabilities
16:36:34 | INFO  | [222/500] Processing package OpenTelemetry.Extensions.Hosting; 0 vulnerabilities
16:36:38 | INFO  | [223/500] Processing package OpenTelemetry.Instrumentation.Http; 4 vulnerabilities
16:36:43 | INFO  | [224/500] Processing package OpenTelemetry.Instrumentation.Runtime; 0 vulnerabilities
16:36:43 | INFO  | [225/500] Processing package OpenTracing; 0 vulnerabilities (no versions in date window)
16:36:44 | INFO  | [226/500] Processing package OpenTracing.Contrib.NetCore; 0 vulnerabilities
16:36:44 | INFO  | [227/500] Processing package Sentry; no versions found
16:36:45 | INFO  | [228/500] Processing package Sentry.Serilog; no versions found
16:36:45 | INFO  | [229/500] Processing package Serilog; no versions found
16:36:45 | INFO  | [230/500] Processing package Serilog.Exceptions; 0 vulnerabilities (no versions in date window)
16:36:48 | INFO  | [231/500] Processing package Serilog.Extensions.Logging; 0 vulnerabilities
16:36:49 | INFO  | [232/500] Processing package Serilog.Formatting.Compact; 0 vulnerabilities
16:36:49 | INFO  | [233/500] Processing package Serilog.Settings.Configuration; no versions found
16:36:49 | INFO  | [234/500] Processing package Serilog.Sinks.ApplicationInsights; no versions found
16:36:50 | INFO  | [235/500] Processing package Serilog.Sinks.Async; 0 vulnerabilities
16:36:53 | INFO  | [236/500] Processing package Serilog.Sinks.Console; 0 vulnerabilities
16:36:54 | INFO  | [237/500] Processing package Serilog.Sinks.Debug; 0 vulnerabilities
16:36:55 | INFO  | [238/500] Processing package Serilog.Sinks.File; 0 vulnerabilities
16:36:55 | INFO  | [239/500] Processing package Serilog.Sinks.RollingFile; 0 vulnerabilities (no versions in date window)
16:36:56 | INFO  | [240/500] Processing package Serilog.Sinks.Seq; no versions found
16:37:02 | INFO  | [241/500] Processing package Steeltoe.CircuitBreaker.HystrixCore; 0 vulnerabilities
16:37:02 | INFO  | [242/500] Processing package Steeltoe.Configuration.ConfigServerCore; no versions found
16:37:11 | INFO  | [243/500] Processing package Steeltoe.Discovery.ClientCore; 20 vulnerabilities
16:37:18 | INFO  | [244/500] Processing package Steeltoe.Management.EndpointCore; 0 vulnerabilities
16:37:18 | INFO  | [245/500] Processing package Zipkin; 0 vulnerabilities (no versions in date window)
16:37:22 | INFO  | [246/500] Processing package log4net; 0 vulnerabilities
16:37:22 | INFO  | [247/500] Processing package prometheus-net; no versions found
16:37:23 | INFO  | [248/500] Processing package AWSSDK.CloudWatchLogs; no versions found
16:37:23 | INFO  | [249/500] Processing package AWSSDK.Core; no versions found
16:37:23 | INFO  | [250/500] Processing package AWSSDK.DynamoDBv2; no versions found
16:37:29 | INFO  | [251/500] Processing package AWSSDK.Extensions.NETCore.Setup; 0 vulnerabilities
16:37:29 | INFO  | [252/500] Processing package AWSSDK.Lambda; no versions found
16:37:29 | INFO  | [253/500] Processing package AWSSDK.S3; no versions found
16:37:29 | INFO  | [254/500] Processing package AWSSDK.SQS; no versions found
16:37:30 | INFO  | [255/500] Processing package AWSSDK.SecretsManager; no versions found
16:37:30 | INFO  | [256/500] Processing package AWSSDK.SecurityToken; no versions found
16:37:30 | INFO  | [257/500] Processing package AWSSDK.SimpleNotificationService; no versions found
16:37:31 | INFO  | [258/500] Processing package Azure.AI.OpenAI; 0 vulnerabilities
16:37:37 | INFO  | [259/500] Processing package Azure.Core; 0 vulnerabilities
16:37:41 | INFO  | [260/500] Processing package Azure.Data.AppConfiguration; 0 vulnerabilities
16:37:47 | INFO  | [261/500] Processing package Azure.Data.Tables; 0 vulnerabilities
16:37:53 | INFO  | [262/500] Processing package Azure.Messaging.EventGrid; 0 vulnerabilities
16:37:59 | INFO  | [263/500] Processing package Azure.Messaging.EventHubs; 0 vulnerabilities
16:38:02 | INFO  | [264/500] Processing package Azure.Monitor.Query; 0 vulnerabilities
16:38:05 | INFO  | [265/500] Processing package Azure.Search.Documents; 0 vulnerabilities
16:38:14 | INFO  | [266/500] Processing package Azure.Storage.Blobs; 9 vulnerabilities
16:38:20 | INFO  | [267/500] Processing package Azure.Storage.Files.DataLake; 0 vulnerabilities
16:38:25 | INFO  | [268/500] Processing package Azure.Storage.Files.Shares; 0 vulnerabilities
16:38:32 | INFO  | [269/500] Processing package Azure.Storage.Queues; 9 vulnerabilities
16:38:39 | INFO  | [270/500] Processing package Google.Api.Gax; 0 vulnerabilities
16:38:46 | INFO  | [271/500] Processing package Google.Api.Gax.Grpc; 0 vulnerabilities
16:38:53 | INFO  | [272/500] Processing package Google.Cloud.Firestore; 0 vulnerabilities
16:38:57 | INFO  | [273/500] Processing package Google.Cloud.Logging.V2; 0 vulnerabilities
16:39:03 | INFO  | [274/500] Processing package Google.Cloud.PubSub.V1; 0 vulnerabilities
16:39:08 | INFO  | [275/500] Processing package Google.Cloud.SecretManager.V1; 0 vulnerabilities
16:39:14 | INFO  | [276/500] Processing package Google.Cloud.Spanner.Data; 0 vulnerabilities
16:39:20 | INFO  | [277/500] Processing package Google.Cloud.Storage.V1; 0 vulnerabilities
16:39:20 | INFO  | [278/500] Processing package Microsoft.Graph; no versions found
16:39:26 | INFO  | [279/500] Processing package Microsoft.Graph.Core; 0 vulnerabilities
16:39:27 | INFO  | [280/500] Processing package Microsoft.Rest.ClientRuntime; 2 vulnerabilities
16:39:28 | INFO  | [281/500] Processing package AngleSharp; no versions found
16:39:28 | INFO  | [282/500] Processing package CsvHelper; no versions found
16:39:28 | INFO  | [283/500] Processing package CsvHelper.Configuration; no versions found
16:39:28 | INFO  | [284/500] Processing package CsvHelper.Excel; 0 vulnerabilities (no versions in date window)
16:39:28 | INFO  | [285/500] Processing package CsvHelper.TypeConversion; no versions found
