Tool Findings (normalized)
===========================
Ground truth : mixed_ground_truth_dataset_20260126T232109Z_496_1224
Tool         : github
Run ID       : 20260127T201929Z
Total        : 2717 findings

Ecosystem  | Component                                  | Version   | CVE               | GHSA                 | OSV-ID  | Affected-Range                      | Source             
maven      | mysql:mysql-connector-java                 | 8.0.27    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.28    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.29    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.30    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.31    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.32    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2023-22102    | GHSA-M6VM-37G8-GQVH  | -       | <= 8.0.33                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2015-2575     | GHSA-GC43-G62C-99G2  | -       | < 5.1.35                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2017-3523     | GHSA-2XXH-F8R3-HVVR  | -       | <= 5.1.40                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2017-3586     | GHSA-PWH7-92H3-MQR6  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2017-3589     | GHSA-CJCF-WM2P-59H5  | -       | <= 5.1.41                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2018-3258     | GHSA-4VRV-CH96-6H42  | -       | < 8.0.13                            | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2021-2471     | GHSA-W6F2-8WX4-47R5  | -       | >= 8.0.0, <= 8.0.26                 | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2022-21363    | GHSA-G76J-4CXX-23H9  | -       | <= 8.0.27                           | github-advisory-db 
maven      | mysql:mysql-connector-java                 | 8.0.33    | CVE-2019-2692     | GHSA-JCQ3-CPRP-M333  | -       | < 8.0.16                            | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.10   | CVE-2020-11979    | GHSA-F62V-XPXF-3V68  | -       | < 1.10.9                            | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.10   | CVE-2021-36374    | GHSA-5V34-G2PX-J4FW  | -       | >= 1.9.0, < 1.9.16                  | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.10   | CVE-2021-36373    | GHSA-Q5R4-CFPX-H6FH  | -       | >= 1.10.0, < 1.10.11                | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.10   | CVE-2020-1945     | GHSA-4P6W-M9WC-C9C9  | -       | >= 1.10.0, < 1.10.8                 | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.5    | CVE-2020-11979    | GHSA-F62V-XPXF-3V68  | -       | < 1.10.9                            | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.5    | CVE-2021-36374    | GHSA-5V34-G2PX-J4FW  | -       | >= 1.9.0, < 1.9.16                  | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.5    | CVE-2021-36373    | GHSA-Q5R4-CFPX-H6FH  | -       | >= 1.10.0, < 1.10.11                | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.5    | CVE-2020-1945     | GHSA-4P6W-M9WC-C9C9  | -       | >= 1.10.0, < 1.10.8                 | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.6    | CVE-2020-11979    | GHSA-F62V-XPXF-3V68  | -       | < 1.10.9                            | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.6    | CVE-2021-36374    | GHSA-5V34-G2PX-J4FW  | -       | >= 1.9.0, < 1.9.16                  | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.6    | CVE-2021-36373    | GHSA-Q5R4-CFPX-H6FH  | -       | >= 1.10.0, < 1.10.11                | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.6    | CVE-2020-1945     | GHSA-4P6W-M9WC-C9C9  | -       | >= 1.10.0, < 1.10.8                 | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.7    | CVE-2020-11979    | GHSA-F62V-XPXF-3V68  | -       | < 1.10.9                            | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.7    | CVE-2021-36374    | GHSA-5V34-G2PX-J4FW  | -       | >= 1.9.0, < 1.9.16                  | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.7    | CVE-2021-36373    | GHSA-Q5R4-CFPX-H6FH  | -       | >= 1.10.0, < 1.10.11                | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.7    | CVE-2020-1945     | GHSA-4P6W-M9WC-C9C9  | -       | >= 1.10.0, < 1.10.8                 | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.8    | CVE-2020-11979    | GHSA-F62V-XPXF-3V68  | -       | < 1.10.9                            | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.8    | CVE-2021-36374    | GHSA-5V34-G2PX-J4FW  | -       | >= 1.9.0, < 1.9.16                  | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.8    | CVE-2021-36373    | GHSA-Q5R4-CFPX-H6FH  | -       | >= 1.10.0, < 1.10.11                | github-advisory-db 
maven      | org.apache.ant:ant                         | 1.10.8    | CVE-2020-1945     | GHSA-4P6W-M9WC-C9C9  | -       | >= 1.10.0, < 1.10.8                 | github-advisory-db 
