[17:59:07 CET] RUN_ID=20260328T165907Z
[17:59:07 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z
[17:59:07 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build
[17:59:07 CET] [DTRACK] Project name: eval_20260328T165907Z
[17:59:07 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[17:59:07 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[17:59:07 CET] NUM_RUNS=1
[17:59:07 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[17:59:07 CET] Snyk CLI available
[17:59:07 CET] jq available

============================================================
Running temporal evaluation
============================================================
[17:59:07 CET] Starting temporal run 1/1 (attempt 1)
17:59:08 | INFO  | === collecting nuget ===
17:59:08 | INFO  | NuGet scope: using 500/500 packages
17:59:08 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
17:59:13 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
18:00:08 | INFO  | [17/500] Processing package Hellang.Middleware.ProblemDetails; 0 vulnerabilities
18:00:08 | INFO  | [18/500] Processing package HotChocolate.AspNetCore; no versions found
18:00:08 | INFO  | [19/500] Processing package HotChocolate.AspNetCore.Authorization; no versions found
18:00:14 | INFO  | [20/500] Processing package HotChocolate.Data.EntityFramework; 0 vulnerabilities
18:00:15 | INFO  | [21/500] Processing package IdentityModel.AspNetCore; 0 vulnerabilities (no versions in date window)
18:00:15 | INFO  | [22/500] Processing package Marten.AspNetCore; no versions found
18:00:17 | INFO  | [23/500] Processing package Marvin.Cache.Headers; 0 vulnerabilities
18:00:23 | INFO  | [24/500] Processing package MassTransit.AspNetCore; 0 vulnerabilities
18:00:27 | INFO  | [25/500] Processing package Microsoft.ApplicationInsights.AspNetCore; 0 vulnerabilities
18:00:28 | INFO  | [26/500] Processing package Microsoft.AspNetCore.Authentication.Cookies; 0 vulnerabilities
18:00:29 | INFO  | [27/500] Processing package Microsoft.AspNetCore.Authentication.JwtBearer; no versions found
18:00:29 | INFO  | [28/500] Processing package Microsoft.AspNetCore.Authentication.Negotiate; no versions found
18:00:29 | INFO  | [29/500] Processing package Microsoft.AspNetCore.Authentication.OpenIdConnect; no versions found
18:00:29 | INFO  | [30/500] Processing package Microsoft.AspNetCore.Authentication.WsFederation; no versions found
18:00:29 | INFO  | [31/500] Processing package Microsoft.AspNetCore.Authorization; no versions found
18:00:30 | INFO  | [32/500] Processing package Microsoft.AspNetCore.Authorization.Policy; 0 vulnerabilities
18:00:31 | INFO  | [33/500] Processing package Microsoft.AspNetCore.DataProtection; no versions found
18:00:37 | INFO  | [34/500] Processing package Microsoft.AspNetCore.DataProtection.AzureStorage; 0 vulnerabilities
18:00:37 | INFO  | [35/500] Processing package Microsoft.AspNetCore.DataProtection.StackExchangeRedis; no versions found
18:00:39 | INFO  | [36/500] Processing package Microsoft.AspNetCore.Http; 0 vulnerabilities
18:00:40 | INFO  | [37/500] Processing package Microsoft.AspNetCore.Http.Abstractions; 0 vulnerabilities
18:00:41 | INFO  | [38/500] Processing package Microsoft.AspNetCore.Http.Extensions; 0 vulnerabilities
18:00:47 | INFO  | [39/500] Processing package Microsoft.AspNetCore.Http.Features; 0 vulnerabilities
18:00:49 | INFO  | [40/500] Processing package Microsoft.AspNetCore.Identity; 2 vulnerabilities
18:00:50 | INFO  | [41/500] Processing package Microsoft.AspNetCore.Identity.EntityFrameworkCore; no versions found
18:00:50 | INFO  | [42/500] Processing package Microsoft.AspNetCore.Identity.UI; no versions found
18:00:51 | INFO  | [43/500] Processing package Microsoft.AspNetCore.Mvc; 0 vulnerabilities
18:00:53 | INFO  | [44/500] Processing package Microsoft.AspNetCore.Mvc.Core; 0 vulnerabilities
18:00:54 | INFO  | [45/500] Processing package Microsoft.AspNetCore.Mvc.NewtonsoftJson; no versions found
18:00:55 | INFO  | [46/500] Processing package Microsoft.AspNetCore.Mvc.Versioning; 0 vulnerabilities
18:00:56 | INFO  | [47/500] Processing package Microsoft.AspNetCore.Mvc.Versioning.ApiExplorer; 0 vulnerabilities
18:01:02 | INFO  | [48/500] Processing package Microsoft.AspNetCore.OpenApi; 0 vulnerabilities
18:01:03 | INFO  | [49/500] Processing package Microsoft.AspNetCore.ResponseCompression; 0 vulnerabilities
18:01:04 | INFO  | [50/500] Processing package Microsoft.AspNetCore.Rewrite; 0 vulnerabilities
18:01:05 | INFO  | [51/500] Processing package Microsoft.AspNetCore.Routing; 0 vulnerabilities
18:01:06 | INFO  | [52/500] Processing package Microsoft.AspNetCore.SignalR; 0 vulnerabilities
18:01:06 | INFO  | [53/500] Processing package Microsoft.AspNetCore.SignalR.Client; no versions found
18:01:06 | INFO  | [54/500] Processing package Microsoft.AspNetCore.SignalR.Protocols.Json; no versions found
18:01:07 | INFO  | [55/500] Processing package Microsoft.AspNetCore.SpaServices.Extensions; no versions found
18:01:08 | INFO  | [56/500] Processing package Microsoft.AspNetCore.StaticFiles; 0 vulnerabilities
18:01:15 | INFO  | [57/500] Processing package Microsoft.AspNetCore.WebUtilities; 0 vulnerabilities
18:01:22 | INFO  | [58/500] Processing package Microsoft.Azure.AppConfiguration.AspNetCore; 0 vulnerabilities
18:01:28 | INFO  | [59/500] Processing package Microsoft.OpenApi; 0 vulnerabilities
18:01:34 | INFO  | [60/500] Processing package NLog.Web.AspNetCore; 0 vulnerabilities
18:01:34 | INFO  | [61/500] Processing package NSwag.AspNetCore; no versions found
18:01:34 | INFO  | [62/500] Processing package NSwag.CodeGeneration.CSharp; no versions found
18:01:34 | INFO  | [63/500] Processing package NSwag.CodeGeneration.TypeScript; no versions found
18:01:35 | INFO  | [64/500] Processing package NSwag.MSBuild; no versions found
18:01:39 | INFO  | [65/500] Processing package OpenTelemetry.Instrumentation.AspNetCore; 4 vulnerabilities
18:01:40 | INFO  | [66/500] Processing package ProblemDetails; 0 vulnerabilities
18:01:46 | INFO  | [67/500] Processing package Quartz.AspNetCore; 0 vulnerabilities
18:01:46 | INFO  | [68/500] Processing package Sentry.AspNetCore; no versions found
18:01:50 | INFO  | [69/500] Processing package Serilog.AspNetCore; 0 vulnerabilities
18:01:56 | INFO  | [70/500] Processing package Swashbuckle.AspNetCore; 0 vulnerabilities
18:02:02 | INFO  | [71/500] Processing package Swashbuckle.AspNetCore.Annotations; 0 vulnerabilities
18:02:07 | INFO  | [72/500] Processing package Swashbuckle.AspNetCore.Newtonsoft; 0 vulnerabilities
18:02:11 | INFO  | [73/500] Processing package Yarp.ReverseProxy; 6 vulnerabilities
18:02:11 | INFO  | [74/500] Processing package prometheus-net.AspNetCore; no versions found
18:02:18 | INFO  | [75/500] Processing package protobuf-net.Grpc.AspNetCore; 0 vulnerabilities
18:02:25 | INFO  | [76/500] Processing package Azure.Identity; 33 vulnerabilities
18:02:27 | INFO  | [77/500] Processing package Azure.Security.KeyVault.Administration; 0 vulnerabilities
18:02:31 | INFO  | [78/500] Processing package Azure.Security.KeyVault.Certificates; 0 vulnerabilities
18:02:35 | INFO  | [79/500] Processing package Azure.Security.KeyVault.Keys; 0 vulnerabilities
18:02:38 | INFO  | [80/500] Processing package Azure.Security.KeyVault.Secrets; 0 vulnerabilities
18:02:39 | INFO  | [81/500] Processing package BCrypt.Net; 0 vulnerabilities (no versions in date window)
18:02:39 | INFO  | [82/500] Processing package BCrypt.Net-Core; 0 vulnerabilities (no versions in date window)
18:02:44 | INFO  | [83/500] Processing package BouncyCastle.Cryptography; 18 vulnerabilities
18:02:48 | INFO  | [84/500] Processing package Duende.AccessTokenManagement; 3 vulnerabilities
18:02:55 | INFO  | [85/500] Processing package Duende.IdentityServer; 8 vulnerabilities
18:02:55 | INFO  | [86/500] Processing package Ganss.XSS; no versions found
18:03:02 | INFO  | [87/500] Processing package HtmlSanitizer; 30 vulnerabilities
18:03:03 | INFO  | [88/500] Processing package IdentityModel; no versions found
18:03:03 | INFO  | [89/500] Processing package IdentityModel.OidcClient; 0 vulnerabilities (no versions in date window)
18:03:03 | INFO  | [90/500] Processing package IdentityServer4; 0 vulnerabilities (no versions in date window)
18:03:04 | INFO  | [91/500] Processing package Jose.JWT; no versions found
18:03:04 | INFO  | [92/500] Processing package Microsoft.Identity.Client; no versions found
18:03:04 | INFO  | [93/500] Processing package Microsoft.Identity.Web; no versions found
18:03:13 | INFO  | [94/500] Processing package Microsoft.IdentityModel.JsonWebTokens; 10 vulnerabilities
18:03:14 | INFO  | [95/500] Processing package Microsoft.IdentityModel.Logging; no versions found
18:03:14 | INFO  | [96/500] Processing package Microsoft.IdentityModel.Protocols.OpenIdConnect; no versions found
18:03:14 | INFO  | [97/500] Processing package NaCl.Core; 0 vulnerabilities
18:03:17 | INFO  | [98/500] Processing package Portable.BouncyCastle; 0 vulnerabilities
18:03:19 | INFO  | [99/500] Processing package Sodium.Core; 0 vulnerabilities
18:03:19 | INFO  | [100/500] Processing package System.IdentityModel.Tokens.Jwt; no versions found
18:03:20 | INFO  | [101/500] Processing package System.Security.Cryptography.OpenSsl; 0 vulnerabilities
18:03:25 | INFO  | [102/500] Processing package System.Security.Cryptography.Xml; 1 vulnerabilities
18:03:31 | INFO  | [103/500] Processing package CassandraCSharpDriver; 0 vulnerabilities
18:03:31 | INFO  | [104/500] Processing package CouchbaseNetClient; no versions found
18:03:36 | INFO  | [105/500] Processing package Dapper; 0 vulnerabilities
18:03:38 | INFO  | [106/500] Processing package DbUp; 0 vulnerabilities
18:03:43 | INFO  | [107/500] Processing package Dommel; 0 vulnerabilities
18:03:43 | INFO  | [108/500] Processing package EFCore.BulkExtensions; no versions found
18:03:48 | INFO  | [109/500] Processing package Elsa.EntityFrameworkCore; 0 vulnerabilities
18:03:49 | INFO  | [110/500] Processing package EntityFramework; 0 vulnerabilities
18:03:49 | INFO  | [111/500] Processing package EntityFramework.SqlServer; no versions found
18:03:51 | INFO  | [112/500] Processing package EntityFrameworkCore.Triggers; 0 vulnerabilities
18:03:57 | INFO  | [113/500] Processing package FluentMigrator; 0 vulnerabilities
18:04:03 | INFO  | [114/500] Processing package FluentMigrator.Runner; 0 vulnerabilities
18:04:03 | INFO  | [115/500] Processing package FreeSql; no versions found
18:04:04 | INFO  | [116/500] Processing package FreeSql.Provider.SqlServer; no versions found
18:04:04 | INFO  | [117/500] Processing package FreeSql.Provider.Sqlite; no versions found
18:04:04 | INFO  | [118/500] Processing package Hangfire.SqlServer; no versions found
18:04:09 | INFO  | [119/500] Processing package InfluxDB.Client; 0 vulnerabilities
18:04:17 | INFO  | [120/500] Processing package LiteDB; 11 vulnerabilities
18:04:17 | INFO  | [121/500] Processing package Marten; no versions found
18:04:18 | INFO  | [122/500] Processing package Microsoft.Azure.Cosmos; no versions found
18:04:25 | INFO  | [123/500] Processing package Microsoft.Data.SqlClient; 13 vulnerabilities
18:04:25 | INFO  | [124/500] Processing package Microsoft.Data.Sqlite; no versions found
18:04:25 | INFO  | [125/500] Processing package Microsoft.EntityFrameworkCore; no versions found
18:04:26 | INFO  | [126/500] Processing package Microsoft.EntityFrameworkCore.Design; no versions found
18:04:26 | INFO  | [127/500] Processing package Microsoft.EntityFrameworkCore.InMemory; no versions found
18:04:26 | INFO  | [128/500] Processing package Microsoft.EntityFrameworkCore.Proxies; no versions found
18:04:26 | INFO  | [129/500] Processing package Microsoft.EntityFrameworkCore.Relational; no versions found
18:04:26 | INFO  | [130/500] Processing package Microsoft.EntityFrameworkCore.SqlServer; no versions found
18:04:27 | INFO  | [131/500] Processing package Microsoft.EntityFrameworkCore.Sqlite; no versions found
18:04:27 | INFO  | [132/500] Processing package Microsoft.EntityFrameworkCore.Tools; no versions found
18:04:34 | INFO  | [133/500] Processing package MongoDB.Driver; 10 vulnerabilities
18:04:34 | INFO  | [134/500] Processing package MySql.EntityFrameworkCore; no versions found
18:04:34 | INFO  | [135/500] Processing package MySqlConnector; no versions found
18:04:34 | INFO  | [136/500] Processing package NPoco; no versions found
18:04:40 | INFO  | [137/500] Processing package Neo4j.Driver; 0 vulnerabilities
18:04:40 | INFO  | [138/500] Processing package Npgsql; no versions found
18:04:46 | INFO  | [139/500] Processing package Oracle.EntityFrameworkCore; 0 vulnerabilities
18:04:53 | INFO  | [140/500] Processing package Oracle.ManagedDataAccess.Core; 7 vulnerabilities
18:04:53 | INFO  | [141/500] Processing package PetaPoco.Core; no versions found
18:04:53 | INFO  | [142/500] Processing package Pomelo.EntityFrameworkCore.MySql; no versions found
18:04:53 | INFO  | [143/500] Processing package RavenDB.Client; no versions found
18:04:59 | INFO  | [144/500] Processing package Realm; 0 vulnerabilities
18:04:59 | INFO  | [145/500] Processing package RepoDb; no versions found
18:05:05 | INFO  | [146/500] Processing package RepoDb.SqlServer; 0 vulnerabilities
18:05:07 | INFO  | [147/500] Processing package Respawn; 0 vulnerabilities
18:05:08 | INFO  | [148/500] Processing package RoundhousE; 0 vulnerabilities
18:05:11 | INFO  | [149/500] Processing package SqlKata; 0 vulnerabilities
18:05:14 | INFO  | [150/500] Processing package SqlKata.Execution; 0 vulnerabilities
18:05:14 | INFO  | [151/500] Processing package SqlSugarCore; no versions found
18:05:20 | INFO  | [152/500] Processing package System.Data.Odbc; 0 vulnerabilities
18:05:25 | INFO  | [153/500] Processing package System.Data.OleDb; 0 vulnerabilities
18:05:29 | INFO  | [154/500] Processing package System.Data.SqlClient; 11 vulnerabilities
18:05:29 | INFO  | [155/500] Processing package Z.EntityFramework.Plus.EFCore; no versions found
18:05:29 | INFO  | [156/500] Processing package linq2db; no versions found
18:05:36 | INFO  | [157/500] Processing package linq2db.PostgreSQL; 0 vulnerabilities
18:05:42 | INFO  | [158/500] Processing package linq2db.SqlServer; 0 vulnerabilities
18:05:42 | INFO  | [159/500] Processing package ActiveMQ.Artemis.Client; no versions found
18:05:42 | INFO  | [160/500] Processing package Akka; no versions found
18:05:43 | INFO  | [161/500] Processing package Akka.Cluster; no versions found
18:05:43 | INFO  | [162/500] Processing package Akka.Persistence; no versions found
18:05:43 | INFO  | [163/500] Processing package Akka.Remote; no versions found
18:05:44 | INFO  | [164/500] Processing package Apache.NMS; 0 vulnerabilities
18:05:48 | INFO  | [165/500] Processing package Apache.NMS.ActiveMQ; 4 vulnerabilities
18:05:54 | INFO  | [166/500] Processing package Azure.Messaging.ServiceBus; 0 vulnerabilities
18:05:54 | INFO  | [167/500] Processing package CAP; 0 vulnerabilities (no versions in date window)
18:05:54 | INFO  | [168/500] Processing package CacheManager.Core; 0 vulnerabilities
18:05:54 | INFO  | [169/500] Processing package CacheTower; no versions found
18:05:55 | INFO  | [170/500] Processing package Confluent.Kafka; no versions found
18:06:00 | INFO  | [171/500] Processing package Coravel; 0 vulnerabilities
18:06:06 | INFO  | [172/500] Processing package DistributedLock; 0 vulnerabilities
18:06:12 | INFO  | [173/500] Processing package DotPulsar; 0 vulnerabilities
18:06:12 | INFO  | [174/500] Processing package EasyCaching.Core; no versions found
18:06:13 | INFO  | [175/500] Processing package EasyCaching.Redis; no versions found
18:06:13 | INFO  | [176/500] Processing package EasyNetQ; no versions found
18:06:13 | INFO  | [177/500] Processing package Elsa; no versions found
18:06:19 | INFO  | [178/500] Processing package Elsa.Activities.Http; 0 vulnerabilities
18:06:20 | INFO  | [179/500] Processing package FusionCache; no versions found
18:06:20 | INFO  | [180/500] Processing package Hangfire.Core; no versions found
18:06:24 | INFO  | [181/500] Processing package Hangfire.Redis.StackExchange; 0 vulnerabilities
18:06:30 | INFO  | [182/500] Processing package KafkaFlow; 0 vulnerabilities
18:06:33 | INFO  | [183/500] Processing package LazyCache; 0 vulnerabilities
18:06:33 | INFO  | [184/500] Processing package MQTTnet; no versions found
18:06:33 | INFO  | [185/500] Processing package MassTransit; no versions found
18:06:33 | INFO  | [186/500] Processing package MassTransit.Azure.ServiceBus.Core; no versions found
18:06:33 | INFO  | [187/500] Processing package MassTransit.RabbitMQ; no versions found
18:06:34 | INFO  | [188/500] Processing package Microsoft.Extensions.Caching.StackExchangeRedis; no versions found
18:06:34 | INFO  | [189/500] Processing package NServiceBus; no versions found
18:06:34 | INFO  | [190/500] Processing package NServiceBus.RabbitMQ; no versions found
18:06:40 | INFO  | [191/500] Processing package NServiceBus.Transport.AzureServiceBus; 0 vulnerabilities
18:06:44 | INFO  | [192/500] Processing package NetMQ; 0 vulnerabilities
18:06:44 | INFO  | [193/500] Processing package Orleans; no versions found
18:06:46 | INFO  | [194/500] Processing package Orleans.Clustering.Redis; 0 vulnerabilities
18:06:47 | INFO  | [195/500] Processing package Orleans.Serialization.SystemTextJson; no versions found
18:06:47 | INFO  | [196/500] Processing package Orleans.Server; no versions found
18:06:53 | INFO  | [197/500] Processing package Quartz; 0 vulnerabilities
18:06:54 | INFO  | [198/500] Processing package RabbitMQ.Client; no versions found
18:06:54 | INFO  | [199/500] Processing package Rebus; no versions found
18:06:55 | INFO  | [200/500] Processing package Rebus.AzureServiceBus; no versions found
18:06:55 | INFO  | [201/500] Processing package Rebus.RabbitMq; no versions found
18:07:01 | INFO  | [202/500] Processing package Rebus.ServiceProvider; 0 vulnerabilities
18:07:02 | INFO  | [203/500] Processing package RedLock.net; 0 vulnerabilities
18:07:02 | INFO  | [204/500] Processing package StackExchange.Redis; no versions found
18:07:08 | INFO  | [205/500] Processing package StackExchange.Redis.Extensions.Core; 0 vulnerabilities
18:07:14 | INFO  | [206/500] Processing package StackExchange.Redis.Extensions.Newtonsoft; 0 vulnerabilities
18:07:20 | INFO  | [207/500] Processing package System.Runtime.Caching; 0 vulnerabilities
18:07:26 | INFO  | [208/500] Processing package WorkflowCore; 0 vulnerabilities
18:07:27 | INFO  | [209/500] Processing package App.Metrics; 0 vulnerabilities
18:07:33 | INFO  | [210/500] Processing package Elastic.Apm.NetCoreAll; 0 vulnerabilities
18:07:35 | INFO  | [211/500] Processing package Jaeger; 0 vulnerabilities
18:07:36 | INFO  | [212/500] Processing package Microsoft.ApplicationInsights; no versions found
18:07:37 | INFO  | [213/500] Processing package MiniProfiler; 0 vulnerabilities
18:07:37 | INFO  | [214/500] Processing package NLog; no versions found
18:07:45 | INFO  | [215/500] Processing package NLog.Extensions.Logging; 0 vulnerabilities
18:07:51 | INFO  | [216/500] Processing package OpenTelemetry; 0 vulnerabilities
18:07:57 | INFO  | [217/500] Processing package OpenTelemetry.Api; 0 vulnerabilities
18:08:03 | INFO  | [218/500] Processing package OpenTelemetry.Exporter.Console; 0 vulnerabilities
18:08:05 | INFO  | [219/500] Processing package OpenTelemetry.Exporter.Jaeger; 0 vulnerabilities
18:08:11 | INFO  | [220/500] Processing package OpenTelemetry.Exporter.OpenTelemetryProtocol; 0 vulnerabilities
18:08:16 | INFO  | [221/500] Processing package OpenTelemetry.Exporter.Zipkin; 0 vulnerabilities
18:08:23 | INFO  | [222/500] Processing package OpenTelemetry.Extensions.Hosting; 0 vulnerabilities
18:08:27 | INFO  | [223/500] Processing package OpenTelemetry.Instrumentation.Http; 4 vulnerabilities
18:08:31 | INFO  | [224/500] Processing package OpenTelemetry.Instrumentation.Runtime; 0 vulnerabilities
18:08:31 | INFO  | [225/500] Processing package OpenTracing; 0 vulnerabilities (no versions in date window)
18:08:32 | INFO  | [226/500] Processing package OpenTracing.Contrib.NetCore; 0 vulnerabilities
18:08:33 | INFO  | [227/500] Processing package Sentry; no versions found
18:08:33 | INFO  | [228/500] Processing package Sentry.Serilog; no versions found
18:08:33 | INFO  | [229/500] Processing package Serilog; no versions found
18:08:33 | INFO  | [230/500] Processing package Serilog.Exceptions; 0 vulnerabilities (no versions in date window)
18:08:35 | INFO  | [231/500] Processing package Serilog.Extensions.Logging; 0 vulnerabilities
18:08:36 | INFO  | [232/500] Processing package Serilog.Formatting.Compact; 0 vulnerabilities
18:08:36 | INFO  | [233/500] Processing package Serilog.Settings.Configuration; no versions found
18:08:37 | INFO  | [234/500] Processing package Serilog.Sinks.ApplicationInsights; no versions found
18:08:38 | INFO  | [235/500] Processing package Serilog.Sinks.Async; 0 vulnerabilities
18:08:40 | INFO  | [236/500] Processing package Serilog.Sinks.Console; 0 vulnerabilities
18:08:41 | INFO  | [237/500] Processing package Serilog.Sinks.Debug; 0 vulnerabilities
18:08:42 | INFO  | [238/500] Processing package Serilog.Sinks.File; 0 vulnerabilities
18:08:42 | INFO  | [239/500] Processing package Serilog.Sinks.RollingFile; 0 vulnerabilities (no versions in date window)
18:08:42 | INFO  | [240/500] Processing package Serilog.Sinks.Seq; no versions found
18:08:48 | INFO  | [241/500] Processing package Steeltoe.CircuitBreaker.HystrixCore; 0 vulnerabilities
18:08:48 | INFO  | [242/500] Processing package Steeltoe.Configuration.ConfigServerCore; no versions found
18:08:56 | INFO  | [243/500] Processing package Steeltoe.Discovery.ClientCore; 20 vulnerabilities
18:09:02 | INFO  | [244/500] Processing package Steeltoe.Management.EndpointCore; 0 vulnerabilities
18:09:02 | INFO  | [245/500] Processing package Zipkin; 0 vulnerabilities (no versions in date window)
18:09:07 | INFO  | [246/500] Processing package log4net; 0 vulnerabilities
18:09:07 | INFO  | [247/500] Processing package prometheus-net; no versions found
18:09:07 | INFO  | [248/500] Processing package AWSSDK.CloudWatchLogs; no versions found
18:09:08 | INFO  | [249/500] Processing package AWSSDK.Core; no versions found
18:09:08 | INFO  | [250/500] Processing package AWSSDK.DynamoDBv2; no versions found
18:09:13 | INFO  | [251/500] Processing package AWSSDK.Extensions.NETCore.Setup; 0 vulnerabilities
18:09:13 | INFO  | [252/500] Processing package AWSSDK.Lambda; no versions found
18:09:14 | INFO  | [253/500] Processing package AWSSDK.S3; no versions found
18:09:14 | INFO  | [254/500] Processing package AWSSDK.SQS; no versions found
18:09:14 | INFO  | [255/500] Processing package AWSSDK.SecretsManager; no versions found
18:09:14 | INFO  | [256/500] Processing package AWSSDK.SecurityToken; no versions found
18:09:14 | INFO  | [257/500] Processing package AWSSDK.SimpleNotificationService; no versions found
18:09:15 | INFO  | [258/500] Processing package Azure.AI.OpenAI; 0 vulnerabilities
18:09:23 | INFO  | [259/500] Processing package Azure.Core; 0 vulnerabilities
18:09:27 | INFO  | [260/500] Processing package Azure.Data.AppConfiguration; 0 vulnerabilities
18:09:33 | INFO  | [261/500] Processing package Azure.Data.Tables; 0 vulnerabilities
18:09:40 | INFO  | [262/500] Processing package Azure.Messaging.EventGrid; 0 vulnerabilities
18:09:46 | INFO  | [263/500] Processing package Azure.Messaging.EventHubs; 0 vulnerabilities
18:09:51 | INFO  | [264/500] Processing package Azure.Monitor.Query; 0 vulnerabilities
18:09:54 | INFO  | [265/500] Processing package Azure.Search.Documents; 0 vulnerabilities
18:10:01 | INFO  | [266/500] Processing package Azure.Storage.Blobs; 9 vulnerabilities
18:10:07 | INFO  | [267/500] Processing package Azure.Storage.Files.DataLake; 0 vulnerabilities
18:10:13 | INFO  | [268/500] Processing package Azure.Storage.Files.Shares; 0 vulnerabilities
18:10:20 | INFO  | [269/500] Processing package Azure.Storage.Queues; 9 vulnerabilities
18:10:27 | INFO  | [270/500] Processing package Google.Api.Gax; 0 vulnerabilities
18:10:33 | INFO  | [271/500] Processing package Google.Api.Gax.Grpc; 0 vulnerabilities
18:10:40 | INFO  | [272/500] Processing package Google.Cloud.Firestore; 0 vulnerabilities
18:10:44 | INFO  | [273/500] Processing package Google.Cloud.Logging.V2; 0 vulnerabilities
18:10:50 | INFO  | [274/500] Processing package Google.Cloud.PubSub.V1; 0 vulnerabilities
18:10:56 | INFO  | [275/500] Processing package Google.Cloud.SecretManager.V1; 0 vulnerabilities
18:11:02 | INFO  | [276/500] Processing package Google.Cloud.Spanner.Data; 0 vulnerabilities
18:11:08 | INFO  | [277/500] Processing package Google.Cloud.Storage.V1; 0 vulnerabilities
18:11:09 | INFO  | [278/500] Processing package Microsoft.Graph; no versions found
18:11:14 | INFO  | [279/500] Processing package Microsoft.Graph.Core; 0 vulnerabilities
18:11:16 | INFO  | [280/500] Processing package Microsoft.Rest.ClientRuntime; 2 vulnerabilities
18:11:16 | INFO  | [281/500] Processing package AngleSharp; no versions found
18:11:16 | INFO  | [282/500] Processing package CsvHelper; no versions found
18:11:17 | INFO  | [283/500] Processing package CsvHelper.Configuration; no versions found
18:11:17 | INFO  | [284/500] Processing package CsvHelper.Excel; 0 vulnerabilities (no versions in date window)
18:11:17 | INFO  | [285/500] Processing package CsvHelper.TypeConversion; no versions found
